id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_saas_service_ids_data1,saas.service_data1,model_saas_service,group_saas_service,1,0,0,0
access_saas_service_ids_data3,saas.service_data3,model_saas_service,openerp_saas_tenant.group_saas_service,1,1,1,1
access_saas_service_ids_data2,saas.service_data2,model_saas_service,sales_team.group_sale_manager,1,1,1,1
access_db_expire_ids_data1,db.expire_data_1,model_db_expire,sales_team.group_sale_manager,1,1,1,1
access_db_tenant_res_users_id,res.users_data1,model_res_users,group_saas_service,1,1,1,1
access_db_saas_tenant_res_users_id,res.users_data2,model_res_users,group_saas_tenant_user,1,1,1,1
access_db_contact,res.partner_dara1,base.model_res_partner,group_saas_tenant_user,1,1,1,1
access_db_expire_id1,db_expire_data_2,model_db_expire,group_saas_tenant_user,1,1,1,1
access_db_expire_id2,db_expire_data_3,model_db_expire,group_saas_service,1,1,1,1
access_db_expire_id3,db_expire_data_4,model_db_expire,,1,1,1,1
access_db_name,access_db_name,model_db_name,base.group_user,1,1,1,1
access_db_space_exceeded,access_db_space_exceeded,model_db_space_exceeded,base.group_user,1,1,1,1







